geonum,non_white_nh_index,pop
1080410044011.0,2.8459020114851525,3030.0
1080410055013.0,2.866344126504461,1342.0
1080350140071.0,4.434813903640143,2223.0
1080350141162.0,5.64273428837858,1474.0
1080310083902.0,5.221242061928507,2903.0
1080310041036.0,2.5754334563332124,910.0
1080050810004.0,5.109271543038838,1239.0
1080050819003.0,3.7035182535702367,1754.0
1080050076002.0,2.660535550718883,1374.0
1080130123002.0,5.132812252407468,2149.0
1080410022002.0,3.6235132446442266,580.0
1080839411002.0,12.16473973176441,712.0
1080310051041.0,2.909615534038069,1878.0
1080310068113.0,3.4227061563402827,1723.0
1080310083121.0,3.3943157072662546,3366.0
1080310042023.0,2.8433309670892495,1653.0
1080010082002.0,3.2521734760011705,2205.0
1080010078023.0,2.8420011967924292,1721.0
1080050076001.0,4.4809533383781375,361.0
1080050850001.0,2.7213561696247495,2036.0
1080050077042.0,4.457138467824249,1446.0
1080050825002.0,2.933347717125884,1142.0
1080410038012.0,3.686339338404404,1351.0
1080839694004.0,3.1441949900859147,1191.0
1080310070894.0,4.985188705590223,1556.0
1080310083041.0,3.2802307960174195,2058.0
1080310014014.0,3.6372312504379036,1849.0
1080050828002.0,3.3555928714038656,725.0
1080050800002.0,2.98710665795977,1744.0
1080050872003.0,4.533578974809109,1534.0
1080050870003.0,3.072589914676016,2765.0
1080410007003.0,2.501476096044007,1441.0
1080310045063.0,2.576579501637447,1661.0
1080310083901.0,4.555640186365358,3288.0
1080050870001.0,3.772371248434901,1462.0
1080050807001.0,4.568507690571585,2052.0
1080410065021.0,2.8348032294574383,328.0
1080310041012.0,6.775316419963012,1284.0
1080319800001.0,3.5637321794833197,1519.0
1080050835001.0,3.974506523721149,1221.0
1080050831003.0,2.9774511504273913,2186.0
1080050800001.0,4.964749054193271,1801.0
1080310069014.0,4.716105408613724,686.0
1080310014024.0,2.94453059790552,2271.0
1080010082003.0,2.6409554126344217,1471.0
1080010083083.0,4.293911217680846,2115.0
1080010079004.0,3.0956630129490654,2407.0
1080050841003.0,3.03830313367525,1614.0
1080050072023.0,4.490208661367618,1563.0
1080050803001.0,5.850752894737005,701.0
1080050803004.0,4.222531965608484,549.0
1080050068154.0,4.001214054057404,382.0
1080050071071.0,2.504092115660143,6582.0
1080130125083.0,2.9860551900505246,1028.0
1080310119024.0,3.2678968800689594,1676.0
1080310041035.0,5.475324297383699,991.0
1080310068093.0,2.5451872363312984,1131.0
1080310013011.0,2.598845346546029,892.0
1080310023002.0,3.0763571614776097,1416.0
1080310050011.0,2.6266430034434576,1576.0
1080050826001.0,5.413724343544944,1534.0
1080050871002.0,2.990617467545914,1529.0
1080050872002.0,2.8335650783546376,1380.0
1080050804003.0,3.8568455369129837,928.0
1080050810001.0,6.931522697538428,1516.0
1080050811003.0,3.457315578746004,2391.0
1080050859001.0,3.073151280098345,3266.0
1080050072012.0,4.41484651675024,2611.0
1080410053003.0,2.6365765438344373,2715.0
1080410051051.0,3.414808181270822,3495.0
1080310044043.0,6.42761722424394,2374.0
1080310083911.0,3.138430154228119,3957.0
1080050833002.0,2.848285408136599,1829.0
1080050834003.0,4.959948636210736,2039.0
1080050844001.0,3.841101937326516,1469.0
1080050873005.0,4.964975220837782,1157.0
1080050821002.0,3.736127279531705,2891.0
1080050869002.0,4.732426703049173,1736.0
1080050845001.0,3.5124348819966906,1378.0
1080050803003.0,3.5835374153683865,2321.0
1080410029001.0,5.2844748929306045,1263.0
1080410044031.0,3.186352580250227,1551.0
1080310041043.0,4.963202429678362,1006.0
1080310083891.0,7.901267961309361,1151.0
1080050819004.0,9.807158211394501,1578.0
1080410059005.0,3.8678402522554904,1146.0
1080410045034.0,2.9793060830028164,6229.0
1080410051111.0,3.052444465514651,1932.0
1080410064003.0,3.953473243900524,799.0
1080410045082.0,3.4193287879586793,3211.0
1080410028004.0,3.669526111242883,420.0
1080410063011.0,4.657571471157247,1567.0
1080310083893.0,4.359112692429926,6703.0
1080010078021.0,5.009746285420716,1556.0
1080050851003.0,3.8298741052175314,2777.0
1080050868001.0,7.2991994916060605,2012.0
1080050068563.0,3.2472996837916916,3993.0
1080050811002.0,6.978358518215541,1128.0
1080050812002.0,3.5036418765614403,1745.0
1080050818003.0,5.137208285870227,1324.0
1080410041004.0,3.544901574763909,1042.0
1080590098281.0,4.248331058314009,1634.0
1080310036023.0,3.153469508855892,723.0
1080310041021.0,3.5324495986576117,1500.0
1080050076003.0,3.209600422250133,881.0
1080050848002.0,3.0951276254654525,1107.0
1080050077033.0,4.036314794464056,2960.0
1080130126051.0,3.9233885601643137,461.0
1080350140102.0,3.294914504973361,1353.0
1080310070881.0,3.7648152478475105,1492.0
1080310083871.0,2.5722963581408953,3382.0
1080310068101.0,2.6622832035910635,976.0
1080050859002.0,3.07800649226635,2127.0
1080050816003.0,2.518745050549527,1598.0
1080050862001.0,2.556832058713863,2441.0
1080870005002.0,3.6607650755319265,675.0
1080310083063.0,4.260297811417039,1166.0
1080310083062.0,5.9159548070334695,1815.0
1080310019011.0,4.252264587141467,650.0
1080050857004.0,3.2614278800488665,1156.0
1080050838003.0,4.098603340026623,808.0
1080050829001.0,4.322772195162488,1488.0
1080050073024.0,6.755237923681909,873.0
1080050805001.0,3.2443279613678517,2281.0
1080050812003.0,6.758513262737779,1176.0
1080410065023.0,6.100160835988311,1637.0
1080590102113.0,3.1242183950391618,1113.0
1080839694002.0,4.870898839006215,944.0
1080310024032.0,3.1456238153726592,1235.0
1080310023001.0,3.789138532616791,2148.0
1080310036031.0,6.05838074488749,1047.0
1080310036013.0,2.581563732722651,1717.0
1080050822003.0,5.941344957064638,2534.0
1080050822004.0,5.063649671388408,1713.0
1080050826002.0,5.5934997807138735,797.0
1080050068153.0,2.659289561644514,2232.0
1080050811001.0,2.713576980574148,690.0
1080050838001.0,2.5186121262248173,1679.0
1080410065011.0,3.385220902522945,2092.0
1080310014021.0,4.314793406313741,1414.0
1080310042021.0,4.749722542467303,834.0
1080310068133.0,2.945766535943498,1375.0
1080010080003.0,4.194579284782266,1245.0
1081230010033.0,2.5263863944626914,1210.0
1080050071043.0,3.0876677939822126,2801.0
1080050814002.0,3.9011514868118136,1035.0
1080410028002.0,3.906816904559002,1829.0
1080410057004.0,2.747398180193979,1567.0
1080410045062.0,4.401506159721423,1172.0
1080310002021.0,3.984693067758252,553.0
1080310036025.0,3.713504091290978,1053.0
1080010078012.0,5.655735275628507,2430.0
1080050863003.0,3.492206080962708,1634.0
1080050847002.0,3.3705424284897965,1402.0
1080050802002.0,4.263349838788412,2169.0
1080050067131.0,3.839143188086325,1629.0
1080050868003.0,3.09564152679969,1724.0
1080050873001.0,4.179971100131701,2066.0
1080410054004.0,4.509442795706311,1288.0
1080310041023.0,5.927560321634071,1083.0
1080310021004.0,3.436740509018151,719.0
1080310083892.0,4.76164841605749,3012.0
1080010085264.0,2.5762649565881626,707.0
1080459517013.0,2.6252240301239227,1048.0
1080739617002.0,2.9250350478686866,2395.0
1080050068541.0,2.9694603387821474,2994.0
1080050862003.0,3.335824325139378,2795.0
1080050061002.0,2.894166491069418,889.0
1080050831002.0,4.953354805809953,2628.0
1080050801001.0,3.593423355466288,1113.0
1080050068552.0,3.8222008932578606,2446.0
1080050073012.0,4.171108341829129,1081.0
1080050873004.0,2.835121011134619,1833.0
1080410030001.0,2.5380969263441147,818.0
1080839411001.0,10.80568235171388,943.0
1080350140084.0,2.6489780155334754,3688.0
1080310083861.0,3.382167840672258,2768.0
1080140308004.0,3.060528158662989,1698.0
1080010080005.0,2.672314105319319,1020.0
1080010080004.0,5.078670705305523,943.0
1080050835004.0,4.200565321644306,2632.0
1080050073022.0,2.895231584647827,1399.0
1080310044032.0,3.0330176173962946,1726.0
1080310070062.0,3.5993178113674107,2555.0
1080310050021.0,2.9453791359797714,813.0
1080050868002.0,5.81552207762333,2326.0
1080050077022.0,2.9368978010817335,1596.0
1080050827001.0,3.471510847097059,1530.0
1080050808002.0,2.6335689121731534,769.0
1080050820003.0,3.4292456347915055,1170.0
1080410040081.0,3.5602378784762205,3134.0
1080410053002.0,2.6252240301239227,1048.0
1080310068142.0,5.153993128514986,1379.0
1080310070884.0,3.7094655688607805,1243.0
1080310050024.0,5.254455939505731,3081.0
1080010083091.0,6.627485175717847,246.0
1080050863002.0,2.859263135683303,2410.0
1080050869001.0,5.436223494784691,1209.0
1080050073011.0,3.276130447223151,1283.0
1080050801003.0,4.317381988753213,2074.0
1080050802004.0,2.85266279402406,1085.0
1080410037082.0,2.750756391154018,852.0
1080410033081.0,3.156827130022074,2550.0
1080439802001.0,4.295258734806267,2829.0
1080310041024.0,8.057484127085933,1399.0
1080140309003.0,2.713767286835497,1164.0
1080010082001.0,2.8771448636572723,2457.0
1080010093091.0,2.5749671023706204,2221.0
1080050073021.0,4.398506101154243,1862.0
1080050830001.0,5.067086513508166,3758.0
1080050812001.0,3.718142983012904,1867.0
1080050831001.0,3.041269516029211,423.0
1080130606003.0,3.9773495879664225,2895.0
1080310068143.0,4.784846010040005,2465.0
1080310068102.0,3.4393221927680737,2285.0
1080410045101.0,3.804544460619893,4523.0
1080870006004.0,2.679041660917771,1897.0
1080310120101.0,3.027636910445316,1809.0
1080140314001.0,3.94159711113162,1047.0
1080050835002.0,3.491137801341735,934.0
1080050828004.0,4.740067182429049,919.0
1080050826003.0,4.424653088821451,878.0
1080050829002.0,2.8925508542709424,2554.0
1080410053001.0,3.1503839018524165,845.0
1080310068041.0,3.1289891045563047,1209.0
1080310041031.0,5.050131230587383,797.0
1080310083043.0,4.007037192533205,836.0
1080310041011.0,2.8404199989205945,2565.0
1080310083053.0,3.112604690871399,1821.0
1080310083122.0,4.288836575878958,2955.0
1080310041032.0,5.826740333527351,905.0
1080010092043.0,2.8006665481446236,2183.0
1080010083081.0,5.625734928298666,1526.0
1080050077041.0,5.571262548169311,1893.0
1080050826004.0,7.530537428298338,2165.0
1080050871001.0,5.66947324134729,1166.0
1080050811004.0,7.298206515324992,2021.0
1080050872001.0,3.7018972673918364,1335.0
1080310041022.0,5.20875484073582,1208.0
1080310119022.0,4.251039856557613,1600.0
1080310013015.0,2.588385830951371,871.0
1080310070061.0,4.162210080385506,2745.0
1080310052004.0,4.05037689204267,978.0
1080050802001.0,3.278350558637329,1422.0
1080050820002.0,3.2441547721188173,1064.0
1080410063021.0,3.730852717700052,4189.0
1080410049021.0,2.7914961335184456,1597.0
1080679707033.0,2.925142184160822,1241.0
1080310023003.0,2.8139629556726455,2141.0
1080310070373.0,5.9242781730617375,559.0
1080310083903.0,3.8919216331363917,3564.0
1080310051042.0,2.9123818063694795,1780.0
1080310083882.0,5.601724383683663,2699.0
1080010085455.0,2.781323648494493,1209.0
1080010083532.0,4.713664807262165,2967.0
1080050072013.0,3.953595120233632,654.0
1080050824003.0,3.395067106869996,559.0
1080350141104.0,3.603631141792955,972.0
1080899683001.0,3.0383882193512726,742.0
1080310041042.0,4.774505260231257,819.0
1080310068132.0,5.443843559575087,2190.0
1080310083912.0,3.8978795913595157,3088.0
1080310044042.0,8.053585515693712,2744.0
1080310031021.0,2.9527140985282703,1540.0
1080050077043.0,4.723939048513572,1607.0
1080050810002.0,4.762152422052157,1225.0
1080050813002.0,4.050652561901376,1937.0
1080050810003.0,6.109308612376549,1793.0
1080050073023.0,4.197595131842836,1323.0
1080050831004.0,4.115733057819568,1535.0
1080350141161.0,3.2922418745637576,1888.0
1080310036032.0,4.0512716514258065,2358.0
1080310008001.0,5.192455575212935,1462.0
1080310083872.0,3.164135906849584,4106.0
1080010080001.0,4.90244673997429,278.0
1080010093212.0,3.55536965155697,1107.0
1080050860001.0,3.3046509958671355,2540.0
1080050829003.0,3.0798962551347597,732.0
1080050801002.0,2.750479287113325,1079.0
1080050076004.0,2.547439614416547,1165.0
1080050804002.0,4.38659578463784,2140.0
1080410033034.0,2.7655346211229945,1133.0
1080310036022.0,2.597955414135855,706.0
1080310048012.0,4.083371975944943,1569.0
1080310070371.0,3.3351284076578893,2639.0
1080050834002.0,3.3384969581708015,2602.0
1080050832002.0,3.9538974059680334,2255.0
1080050068583.0,4.864100727178633,1435.0
1080050827002.0,2.5306485811765134,2124.0
1080130125113.0,2.769149668240287,2861.0
1080679403002.0,3.966220255026243,2081.0
1080310050023.0,3.2888170076712533,2285.0
1080310083061.0,3.524759214915977,954.0
1080010093274.0,2.5139206721215928,684.0
1080010087062.0,2.5412975056415825,3318.0
1080050851002.0,4.2325266792146365,1929.0
1080050836002.0,2.7059469682024653,1125.0
1080050837002.0,4.317850304161043,2767.0
1080050807002.0,3.6848285554098674,1635.0
1080050821001.0,5.978057231320338,2071.0
1080050824002.0,2.8471383925832,1615.0
1080410052022.0,2.762418121448639,2287.0
1080310041046.0,7.606312629618312,566.0
1080310041041.0,4.885279766887429,790.0
1080310036014.0,5.526772726679578,348.0
1080310017014.0,3.0379750325098867,1371.0
1080310157003.0,2.609389140780398,1357.0
1080310027031.0,4.063243172759771,1489.0
1080310070882.0,3.1076095819845837,955.0
1080310070372.0,5.374428243707244,1294.0
1080010083093.0,2.9189412248522935,1680.0
1080050851001.0,2.5427525130100768,2174.0
1080050860004.0,2.583347142262669,1277.0
1080050814003.0,4.748903433449532,1156.0
1080050861001.0,4.43350465244485,1221.0
1080410050002.0,2.8576365983238166,1199.0
1080410052011.0,2.5361050666327136,899.0
1080439803001.0,2.5681792059421973,5773.0
1080310041013.0,5.672758350521759,961.0
1080310083881.0,3.215124359350893,6818.0
1080140305001.0,2.9678908129124824,618.0
1080010078011.0,3.23093542191671,1707.0
1080050868004.0,6.691927910178852,1300.0
1080050820001.0,5.892936037498859,1928.0
