geonum,ntvam_nh_index,pop
1081010011001.0,6.812159753970164,512.0
1080039600001.0,8.894363433107463,743.0
1080299647001.0,5.562720564645493,1221.0
1080770006023.0,11.735054341854875,1095.0
1080370005032.0,7.193319569854554,1965.0
1080050067044.0,4.683673364306451,1215.0
1080839411002.0,172.99904699851848,712.0
1080350139043.0,3.15245326582948,1514.0
1080310083862.0,4.3784888460061175,2809.0
1080050077042.0,3.17375135949691,1446.0
1080050056142.0,9.834095283926853,560.0
1081259631002.0,3.3631104482436873,655.0
1081010020001.0,3.8511142370622644,715.0
1080439788001.0,4.159150494266352,971.0
1080870002001.0,3.189744198667268,1151.0
1080039603003.0,7.745560279886129,474.0
1080839694004.0,45.314454171444645,1191.0
1080310044053.0,4.515861712996341,1626.0
1080859666014.0,8.559305154528928,1008.0
1080010150001.0,3.3145897363421364,1883.0
1080919676002.0,4.906096533629432,898.0
1080050056303.0,3.236293844661531,2042.0
1080130126081.0,4.339711078801448,2538.0
1080130121053.0,3.4115898816767922,1399.0
1080410045073.0,7.468061860409894,1524.0
1080439782003.0,3.3726730982496296,762.0
1080310120012.0,4.581608451746288,601.0
1080310045063.0,6.410022372505402,1661.0
1080050071012.0,6.0765977530654,1299.0
1080259696003.0,4.058960868496675,1402.0
1080410039022.0,3.342824482798952,10928.0
1080679708001.0,18.31452697299537,3027.0
1080679708004.0,14.3759465194754,996.0
1080519639001.0,22.58429453217271,634.0
1080590117282.0,12.207390279114534,2000.0
1080590103071.0,6.226221999998912,1769.0
1080590117322.0,3.001958767511059,1223.0
1080590158003.0,3.6056455652988113,1731.0
1080350140091.0,4.933437800769971,1600.0
1080310041012.0,4.717914871416621,1284.0
1080010086061.0,4.207903235147307,2094.0
1080010093221.0,4.252916857225419,2115.0
1080079743002.0,4.6414609009684265,1582.0
1080050840002.0,9.023795297985314,712.0
1080710002003.0,6.106655942438449,992.0
1080959677001.0,3.294074331103285,613.0
1080590098282.0,4.434052623992784,1242.0
1080839691002.0,3.748675969577311,3183.0
1080690016032.0,3.8902204743481064,755.0
1080770015012.0,13.827333974975938,2310.0
1080310043041.0,3.089788353233784,1010.0
1080310009032.0,21.235578505137678,1556.0
1080010085492.0,19.206233066971734,1405.0
1080010093083.0,5.26742549880348,1394.0
1080099646001.0,7.833703213369897,703.0
1080050067092.0,11.96911384426911,1411.0
1080410077003.0,4.2912415784408084,1155.0
1081010035002.0,8.139944312485836,654.0
1080590098271.0,3.3342643949540087,2973.0
1080770013014.0,3.2306434957463455,1591.0
1080310036024.0,5.29935850558029,866.0
1080310009054.0,5.499237305705173,1402.0
1080310043064.0,4.637552302314979,950.0
1080050072012.0,6.3275680111057495,2611.0
1080410053003.0,3.9215643317611315,2715.0
1080439801001.0,4.430994656665892,290.0
1080679706002.0,5.8339546539969485,2297.0
1080590103052.0,3.2375622333915564,567.0
1080590098512.0,4.257064437736432,1423.0
1080590158001.0,4.690214358267456,1409.0
1080350145041.0,3.842158157441189,430.0
1081230020161.0,6.058595408316852,3242.0
1080470138002.0,5.654604788257941,2240.0
1081259631001.0,5.078262318749113,976.0
1080410047013.0,3.5169910859651177,2140.0
1081010006002.0,7.811479941842607,658.0
1080590103051.0,8.292092804308,1284.0
1080590113004.0,5.813415644903571,821.0
1080590120491.0,3.5281320296441123,1717.0
1080590117281.0,4.604943135613031,877.0
1080839693001.0,20.919170886657124,1132.0
1080690011043.0,9.976618403983764,1564.0
1080299646002.0,27.054497942680864,916.0
1081170002001.0,21.051580118497853,436.0
1080810004001.0,9.728942242769104,717.0
1080310083891.0,7.814873286734806,1151.0
1080859665023.0,5.3582529979450095,925.0
1080079404001.0,10.288571663813345,678.0
1080050819004.0,9.42278331387668,1578.0
1080130134023.0,4.7360624002399705,1938.0
1080410020001.0,4.883355658926998,827.0
1080410062001.0,4.743405132643443,1548.0
1080410028004.0,6.556063522617902,420.0
1080679707034.0,5.272432962364235,2472.0
1080679706004.0,3.323985477588983,1712.0
1080310046021.0,3.4170997754250885,2310.0
1080010078021.0,5.308894626284419,1556.0
1080679404003.0,3.0961170498543735,1838.0
1081099776003.0,6.060513977467808,1151.0
1080590109022.0,8.982977077622687,1737.0
1080930002002.0,10.71739725553705,2004.0
1080010093253.0,3.379194625626553,1847.0
1080410037051.0,3.354265058083578,3010.0
1081010009041.0,4.018829899457867,1416.0
1080039603001.0,17.143616853173977,2345.0
1080590159001.0,4.249935128926317,1339.0
1080839690002.0,10.230492394915844,1902.0
1080770015021.0,5.7472249355125316,3226.0
1080310032022.0,3.1869753234948135,864.0
1080310034023.0,7.3427911453320505,925.0
1081230010052.0,9.377157523259545,1155.0
1081010010001.0,8.051306080407949,1596.0
1080679711003.0,7.9966335343142125,1561.0
1080590111004.0,4.887952685502104,1352.0
1080590120393.0,7.768626995453188,638.0
1080839696003.0,12.178577546869501,1236.0
1080839693003.0,7.235295329015252,1776.0
1080690017073.0,7.271076419007592,1843.0
1080310007011.0,3.355343831151143,1696.0
1080310027024.0,3.029204267876258,909.0
1080839694002.0,70.1998835663366,944.0
1080770012001.0,5.679137828509775,1099.0
1080310009033.0,3.065172556029149,1078.0
1080310032033.0,5.454255261156583,1077.0
1080310009023.0,4.127179773769237,1023.0
1080140311001.0,3.4341285118474727,2940.0
1080010087054.0,5.427764493327331,1319.0
1080050811001.0,3.458561046714372,690.0
1080050846002.0,3.947737174909705,1116.0
1080130121052.0,3.100092763409189,1658.0
1080410065011.0,3.071196105241656,2092.0
1080410044021.0,3.3638441110814363,382.0
1081010029162.0,10.790574806348445,1412.0
1081010029181.0,3.312205308138956,2494.0
1080219749004.0,12.93332531280077,880.0
1080590098312.0,8.538129238758199,1376.0
1080310040034.0,3.118399410531731,883.0
1080310006002.0,3.6596845820036137,1254.0
1080010085481.0,3.265965386727446,1630.0
1080010085054.0,3.382954213416803,1031.0
1080010080003.0,13.859886900827565,1245.0
1080050067111.0,8.422613372586763,850.0
1080050066041.0,5.039170393855328,1785.0
1080710008003.0,5.830256127191964,1102.0
1080130132102.0,10.529637048509159,1970.0
1081010031061.0,3.812151952448748,1252.0
1080679709002.0,26.465952284853834,1519.0
1080679710001.0,25.542735846647766,1847.0
1080539731001.0,3.972466735800369,878.0
1080350142021.0,6.556063522617902,1176.0
1080310001021.0,3.1189040059056037,824.0
1080310011013.0,3.721009026350701,592.0
1081070003001.0,4.460574060248442,1070.0
1080679708002.0,8.858360077383386,2093.0
1080519636005.0,11.208055791142156,606.0
1080310002024.0,4.689105036044592,1057.0
1080679706001.0,3.0570700644721067,1261.0
1080590117022.0,7.156716515918177,1539.0
1080839411001.0,154.36991988993415,943.0
1080050056342.0,3.1649961833327804,1102.0
1080050073022.0,18.107669371976822,1399.0
1080130132083.0,4.734093598318393,2598.0
1080399612044.0,3.9423025147019546,1816.0
1080410051094.0,4.435700970693153,1614.0
1081010009052.0,4.756606548079783,1042.0
1080590116022.0,3.1334812853479592,2109.0
1080590117024.0,8.94127152388843,2012.0
1080590107012.0,3.383774721351175,1519.0
1080599804001.0,24.30030562450399,1254.0
1080590118032.0,4.454571377670403,1772.0
1080899682002.0,3.5512010747513636,672.0
1080899685001.0,5.292101726365442,1110.0
1080770002002.0,6.156303551726567,984.0
1080310014031.0,5.569609382682205,1615.0
1080859664003.0,21.536119281001824,895.0
1080859662021.0,5.554705117146003,694.0
1080079744002.0,4.35997017228971,1221.0
1080050868002.0,3.077911163671001,2326.0
1080710001002.0,11.283742795900134,1757.0
1080410040081.0,4.920185515378847,3134.0
1081010015001.0,4.733158055353412,1435.0
1080590117302.0,5.072066147147537,1882.0
1080590120582.0,13.43913906325858,1243.0
1080350141341.0,3.1321253030904517,2696.0
1080690010102.0,6.578801315181895,1730.0
1080690013071.0,6.651649354422794,4664.0
1080299651003.0,4.5810639944139355,1683.0
1080310153002.0,3.708480376430329,1782.0
1080459520011.0,4.410084771971201,1998.0
1080410066001.0,3.573592002082709,976.0
1080410070001.0,4.808288730208706,1718.0
1080410043002.0,3.4525189026135434,2818.0
1080439802001.0,17.455026671035007,2829.0
1080590120381.0,3.210665126948863,2287.0
1080690028013.0,6.65286446053575,745.0
1080310013021.0,7.018844477155637,1700.0
1080759662003.0,4.985406209245816,1031.0
1080279701001.0,6.416334973542499,1173.0
1081230007011.0,12.198315922148058,1234.0
1080050831001.0,6.075595510322027,423.0
1080679706003.0,7.186872554323009,1507.0
1081099776001.0,5.475803055822907,704.0
1080590120372.0,4.166122635649391,705.0
1080590099001.0,3.7578255605588797,977.0
1080590120392.0,3.4312108155757244,1391.0
1080350143001.0,4.454439072838728,783.0
1080859665012.0,3.345928028113196,1207.0
1080010079001.0,3.960513023372196,1854.0
1081230008004.0,5.207653294561737,564.0
1080050056141.0,3.087201969253449,1546.0
1080130132103.0,4.175005626343738,1407.0
1080410004003.0,19.845381473870408,703.0
1080410011012.0,4.788776833912206,575.0
1080679403001.0,24.36284285592179,3029.0
1080299651001.0,6.083209038530451,1026.0
1080310003024.0,5.006448508180943,660.0
1080310046022.0,13.623244441301967,2668.0
1080310009042.0,3.100092763409189,1658.0
1080140305002.0,5.285508576374123,1806.0
1081230020061.0,13.223246765958143,236.0
1081230020203.0,3.202263909870061,2293.0
1080459521001.0,6.8236579521125105,1372.0
1080739618001.0,3.9057399709213034,752.0
1081059768002.0,5.856461584560766,909.0
1080130137011.0,3.4625437287119696,3340.0
1080130137014.0,9.679133782483158,1100.0
1080410053001.0,3.25863512366807,845.0
1080410042002.0,3.706509876761662,941.0
1080590102122.0,3.1991413703728853,1205.0
1080690011071.0,4.955645948170683,1741.0
1080690011103.0,7.479370962915729,1129.0
1080310024033.0,3.6861401331988204,1743.0
1080310011014.0,11.18901507860122,1050.0
1080010083081.0,10.465642687481788,1526.0
1081059770003.0,27.15865818664643,1291.0
1080050866002.0,4.35825685264248,3159.0
1080050811004.0,12.898025020251746,2021.0
1080410022003.0,3.7610829349612547,1269.0
1081010028022.0,16.377972814867025,1076.0
1080679403003.0,17.475339132329708,1166.0
1080839696001.0,3.8761350117481044,1847.0
1080690010035.0,3.22052243216318,1026.0
1080310119022.0,24.43772678055823,1600.0
1080310009034.0,3.574537146753982,1592.0
1080010093192.0,4.5892444658325315,640.0
1081230010055.0,7.014648276790656,1544.0
1080710002002.0,10.498791498958305,577.0
1080130129072.0,3.807020684553234,1543.0
1081190101051.0,5.433354970118853,946.0
1080679707033.0,42.1574431188484,1241.0
1080590098321.0,8.790343877340918,1608.0
1080590117321.0,3.32038359285041,1548.0
1080350141301.0,4.636467748455692,2138.0
1080930001001.0,9.318262874786866,3152.0
1080770007002.0,6.685928039679343,1565.0
1080810005005.0,14.724848553473363,561.0
1080310044054.0,3.0328563560759756,4479.0
1080370002001.0,3.4213276261713212,2951.0
1081230022081.0,3.530188050640409,1092.0
1080050072013.0,3.0875650840463513,654.0
1081099777003.0,10.347637594995753,1366.0
1080839694003.0,4.917047641963427,560.0
1080899683001.0,9.401147692810577,742.0
1080990003003.0,10.454560257172936,597.0
1080310046012.0,3.4213722182550774,1395.0
1080310044042.0,4.749801123529296,2744.0
1080010091032.0,5.217470506398933,1724.0
1080010093071.0,4.535881158090293,2064.0
1081230013004.0,3.019582291755948,1763.0
1081230012011.0,4.468592469165075,1027.0
1080919676001.0,3.451058745094601,1383.0
1080050810002.0,22.178226316513133,1225.0
1080710002001.0,3.4965672120628812,420.0
1080399612041.0,3.2985793904019864,2393.0
1080410080003.0,4.3553462417391335,1138.0
1080590098241.0,11.452059584462832,2725.0
1080839693007.0,23.218311921998577,506.0
1080690002012.0,4.957285347707808,1222.0
1080690023001.0,4.679491807840892,1373.0
1080690011123.0,10.731069148961641,1608.0
1080299648001.0,3.7735021000799533,1654.0
1080310035001.0,3.8646269185958158,855.0
1080310069013.0,6.798880690122268,999.0
1080310008001.0,3.264578826584017,1462.0
1080310045042.0,12.443721436639185,1844.0
1080010096072.0,4.323412991363556,1571.0
1081070002002.0,8.860970810939722,1243.0
1081010019002.0,4.109771163432118,670.0
1081010024001.0,11.137078620012002,956.0
1080590102093.0,5.101885883982718,1871.0
1080590120501.0,3.2897809790914203,279.0
1080839694001.0,24.3304039649915,1177.0
1080690005042.0,3.1767328811696136,1618.0
1080770017023.0,3.9093563968203044,1080.0
1080859664004.0,3.1151235162014763,1650.0
1081230008003.0,3.025875471977493,364.0
1080459520012.0,6.373950646989627,3024.0
1080710001001.0,3.3215279607955597,829.0
1080130137024.0,3.6196857758679126,710.0
1080130136013.0,18.467784570754656,497.0
1081010018002.0,9.442318416841518,661.0
1080679403002.0,52.13346428269151,2081.0
1080839696002.0,33.50554587886583,1808.0
1080839690001.0,4.486967989599024,1391.0
1080299650002.0,3.392826647891755,1028.0
1080770015014.0,9.087228305519885,4727.0
1080310013023.0,6.208977806714601,1360.0
1080310004012.0,4.725558657886963,1010.0
1080759660001.0,3.448939006731823,2129.0
1080010085063.0,4.052719648703088,3986.0
1080050056352.0,4.019776174451852,959.0
1080050056194.0,4.799209898909837,1071.0
1080410080001.0,3.223092681510477,1253.0
1081010035001.0,4.2614412897016365,1120.0
1081190101031.0,5.646597533352452,1658.0
1080679708003.0,7.872388167509995,1026.0
1080590100001.0,3.784304324647305,2959.0
1080310004024.0,23.953100445222912,866.0
1080310005023.0,4.023972182984683,958.0
1080310027031.0,7.64360394577883,1489.0
1080010096041.0,7.505680379091047,2299.0
1080010085471.0,3.372119928969943,1742.0
1080710001003.0,11.900081688113167,833.0
1080470138001.0,7.072741033156967,1713.0
1080410045012.0,8.849617992745468,1535.0
1080439803001.0,3.5931725247814033,5773.0
1080590604002.0,4.249300431326418,648.0
1080690016033.0,3.9969437443034983,3169.0
1080690018043.0,4.944640501907104,594.0
1080770003001.0,4.256690519033072,345.0
1080310041013.0,4.7754885180359326,961.0
1080310042015.0,4.854008569630562,832.0
1080310043062.0,3.9690762947740814,925.0
1080050072021.0,4.942263270896572,1560.0
1080050820001.0,3.7132890906113847,1928.0
1080130133071.0,7.0535080311433855,2056.0
